date,average_rainfall,average_temp,average_humidity
2021-01-01,0.7768934531450583,21.42,70.5
2021-01-02,0.5956015523932731,21.27,71.65
2021-01-03,2.3640362225097027,22.62,72.17
2021-01-04,1.2805194805194808,23.49,73.78
2021-01-05,6.369170984455956,24.64,73.84
2021-01-06,3.702975420439842,25.29,74.96
2021-01-07,0.9357702349869452,25.58,75.44
2021-01-08,0.2727037516170764,25.01,73.73
2021-01-09,0.6624516129032253,23.23,70.94
2021-01-10,1.1624195624195626,22.83,72.15
2021-01-11,0.5837837837837836,22.68,70.57
2021-01-12,0.2432989690721649,19.79,65.41
2021-01-13,0.1994845360824741,19.82,68.15
2021-01-14,0.0723514211886305,21.41,72.49
2021-01-15,0.067012987012987,22.78,73.4
2021-01-16,0.2391699092088197,23.66,74.44
2021-01-17,0.0825355756791721,24.11,72.6
2021-01-18,0.1002577319587629,22.49,68.25
2021-01-19,0.0306306306306306,21.21,70.38
2021-01-20,0.0377260981912144,22.01,71.07
2021-01-21,0.0211340206185566,22.76,71.11
2021-01-22,0.1498059508408797,23.6,70.99
2021-01-23,0.0813953488372093,24.34,70.96
2021-01-24,0.1703896103896104,25.07,72.48
2021-01-25,0.0702072538860103,25.61,73.4
2021-01-26,0.0917861799217731,25.71,72.96
2021-01-27,0.2213820078226858,25.97,73.33
2021-01-28,0.0853055916775032,26.45,72.74
2021-01-29,0.2300518134715025,25.55,69.95
2021-01-30,0.919844357976654,24.91,71.58
2021-01-31,0.2002597402597401,25.02,72.21
2021-02-01,0.2444444444444444,25.61,71.67
2021-02-02,0.0475324675324675,26.01,70.52
2021-02-03,0.106111833550065,25.9,69.42
2021-02-04,0.0245795601552393,25.4,68.34
2021-02-05,0.0378865979381443,25.37,68.74
2021-02-06,0.0579560155239327,25.65,68.89
2021-02-07,0.693523316062176,26.04,70.44
2021-02-08,6.617829457364341,25.63,76.83
2021-02-09,5.13832258064516,24.07,81.43
2021-02-10,0.1540051679586565,24.15,74.8
2021-02-11,0.122680412371134,24.37,70.91
2021-02-12,0.1601542416452442,24.91,69.9
2021-02-13,0.0308087291399229,25.36,70.04
2021-02-14,0.0265463917525773,25.73,70.42
2021-02-15,0.0283505154639175,25.97,70.37
2021-02-16,0.0633204633204633,26.35,71.87
2021-02-17,0.0990990990990991,26.44,71.6
2021-02-18,0.0876288659793814,25.81,67.37
2021-02-19,0.0910025706940874,25.01,66.53
2021-02-20,0.0952258064516129,25.0,67.02
2021-02-21,0.0858974358974359,25.36,68.1
2021-02-22,0.0568854568854569,26.09,68.35
2021-02-23,0.0772200772200772,26.61,69.64
2021-02-24,0.0677002583979328,27.23,70.05
2021-02-25,0.0571428571428571,27.95,67.62
2021-02-26,0.0296010296010295,27.59,64.26
2021-02-27,0.0656370656370656,27.17,65.0
2021-02-28,0.1117117117117117,27.14,68.05
2021-03-01,0.1613899613899614,27.5,69.57
2021-03-02,0.4332046332046328,27.96,69.9
2021-03-03,4.478451612903225,27.31,75.27
2021-03-04,0.4900900900900896,27.97,75.91
2021-03-05,1.4187660668380468,28.52,72.37
2021-03-06,0.7066838046272489,28.12,70.67
2021-03-07,1.153470437017996,27.97,70.29
2021-03-08,0.9183568677792048,27.17,73.25
2021-03-09,0.6882051282051276,27.54,72.45
2021-03-10,0.6277634961439582,27.77,71.69
2021-03-11,0.232904884318766,28.21,71.33
2021-03-12,0.7160462130937101,28.38,71.46
2021-03-13,0.1244215938303341,28.34,71.2
2021-03-14,0.3568677792041076,28.21,71.79
2021-03-15,0.1543814432989691,28.71,71.69
2021-03-16,0.2074646074646073,28.93,71.51
2021-03-17,0.1884318766066837,29.1,71.67
2021-03-18,0.1119691119691119,29.53,71.15
2021-03-19,0.0473616473616473,29.98,70.42
2021-03-20,0.1211340206185567,30.26,69.81
2021-03-21,2.285012919896642,30.13,70.66
2021-03-22,0.9267352185089974,27.88,72.17
2021-03-23,1.2434782608695656,27.82,67.53
2021-03-24,2.3298335467349567,28.57,69.03
2021-03-25,0.2681177976952622,29.46,69.76
2021-03-26,2.021510883482716,29.73,71.55
2021-03-27,0.4216836734693875,30.11,71.21
2021-03-28,3.457544757033249,30.27,70.6
2021-03-29,1.1982142857142868,30.45,69.08
2021-03-30,1.2779054916985952,30.08,68.95
2021-03-31,0.9758269720101784,30.18,68.18
2021-04-01,1.5111959287531818,30.41,68.12
2021-04-02,1.1609137055837566,30.33,69.15
2021-04-03,4.861343472750316,30.25,71.77
2021-04-04,10.891878172588829,26.72,84.35
2021-04-05,7.83710292249046,26.64,83.97
2021-04-06,7.712294043092523,26.65,82.91
2021-04-07,3.4060377358490586,27.48,79.2
2021-04-08,1.1335012594458451,28.67,76.23
2021-04-09,1.985408805031448,28.79,75.85
2021-04-10,2.9562264150943407,28.75,76.08
2021-04-11,2.488553459119497,28.75,76.89
2021-04-12,2.755220125786166,28.89,76.84
2021-04-13,3.653701380175664,28.93,76.84
2021-04-14,5.49209535759096,28.24,78.35
2021-04-15,0.9551637279596976,28.84,75.34
2021-04-16,5.837074401008823,28.8,77.04
2021-04-17,5.313784461152879,28.19,80.02
2021-04-18,6.993984962406001,27.96,81.13
2021-04-19,2.9332496863237143,28.01,80.38
2021-04-20,1.750626566416042,29.02,77.41
2021-04-21,1.3143929912390488,29.65,76.43
2021-04-22,1.900000000000002,29.98,75.92
2021-04-23,2.465331664580728,30.14,75.48
2021-04-24,1.673525721455459,30.36,74.91
2021-04-25,4.087578419071513,30.16,75.81
2021-04-26,8.195728643216059,28.96,78.11
2021-04-27,5.685390428211581,26.93,84.71
2021-04-28,9.750753768844213,27.6,83.2
2021-04-29,9.345477386934665,26.75,85.62
2021-04-30,4.82085427135678,27.41,83.27
2021-05-01,3.776913425345039,27.75,83.41
2021-05-02,4.196992481203007,28.48,81.56
2021-05-03,0.9155388471177948,29.44,77.93
2021-05-04,2.202756892230579,30.19,76.17
2021-05-05,4.872180451127815,29.91,75.76
2021-05-06,7.114824120603,27.49,82.17
2021-05-07,1.6175658720200774,28.59,79.16
2021-05-08,5.455276381909536,28.96,78.96
2021-05-09,0.6914572864321611,29.07,78.31
2021-05-10,1.2075471698113214,29.97,76.53
2021-05-11,2.1104665825977325,30.34,75.84
2021-05-12,1.994962216624688,30.63,75.17
2021-05-13,2.0494325346784383,30.6,75.27
2021-05-14,1.6002518891687676,30.8,75.13
2021-05-15,2.7314861460957203,30.62,76.44
2021-05-16,1.997477931904163,30.57,76.62
2021-05-17,2.5159748427672977,30.91,75.75
2021-05-18,2.6027672955974857,30.45,77.85
2021-05-19,3.890428211586901,30.35,77.3
2021-05-20,1.3490542244640609,30.42,76.61
2021-05-21,2.94981084489281,30.66,75.5
2021-05-22,2.521717171717172,30.63,74.32
2021-05-23,1.7947169811320771,31.03,71.8
2021-05-24,8.603778337531484,30.5,73.33
2021-05-25,5.341235813366954,28.69,80.59
2021-05-26,4.328877679697354,28.97,80.49
2021-05-27,9.837783375314851,29.03,80.45
2021-05-28,5.069182389937102,28.32,84.25
2021-05-29,2.7339195979899533,29.2,81.35
2021-05-30,1.5580000000000007,29.8,78.98
2021-05-31,1.3855000000000004,30.52,76.64
2021-06-01,1.4511221945137154,31.08,74.66
2021-06-02,1.474221668742217,31.33,73.8
2021-06-03,1.982793017456359,31.38,73.95
2021-06-04,5.287671232876709,31.02,74.8
2021-06-05,4.784059775840596,29.85,77.16
2021-06-06,6.17185554171855,29.3,78.16
2021-06-07,5.240099626400992,28.58,80.6
2021-06-08,6.87198007471979,28.4,81.19
2021-06-09,7.373848069738473,27.86,83.46
2021-06-10,4.793266832917706,27.43,83.73
2021-06-11,4.541220423412202,28.02,81.32
2021-06-12,4.108955223880595,27.74,82.12
2021-06-13,9.147329192546566,27.09,84.81
2021-06-14,4.803980099502484,27.22,84.58
2021-06-15,2.8260545905707217,27.67,83.32
2021-06-16,3.914782608695646,28.22,81.54
2021-06-17,2.9329192546583864,28.56,80.02
2021-06-18,1.3176616915422883,29.41,76.3
2021-06-19,2.8909090909090875,29.84,74.42
2021-06-20,3.466251556662518,30.13,73.45
2021-06-21,1.0495641344956423,30.07,73.66
2021-06-22,2.068329177057357,29.92,74.56
2021-06-23,2.9593516209476327,29.38,76.16
2021-06-24,2.4180225281602032,29.29,76.0
2021-06-25,1.9879245283018887,29.17,76.26
2021-06-26,1.9527638190954804,29.34,77.97
2021-06-27,6.444221105527626,29.36,78.51
2021-06-28,5.820828105395222,28.12,82.11
2021-06-29,2.5790668348045416,28.82,79.41
2021-06-30,3.095707070707071,29.03,78.14
2021-07-01,3.202522068095837,29.3,77.07
2021-07-02,1.573115577889448,29.41,77.33
2021-07-03,1.202015113350126,30.03,74.86
2021-07-04,1.5869017632241815,30.77,73.17
2021-07-05,3.767506297229214,30.72,74.23
2021-07-06,8.521662468513851,28.21,82.25
2021-07-07,8.637878787878785,28.11,82.85
2021-07-08,11.557682619647345,27.52,85.11
2021-07-09,14.21511335012594,27.32,86.44
2021-07-10,14.23320754716979,27.04,87.31
2021-07-11,3.2070440251572347,27.63,85.8
2021-07-12,3.233417085427135,28.47,82.62
2021-07-13,3.193198992443323,29.0,80.69
2021-07-14,8.584654088050307,28.34,83.29
2021-07-15,9.449559748427658,27.44,85.17
2021-07-16,2.566834170854274,28.2,83.05
2021-07-17,2.977861635220125,29.05,80.47
2021-07-18,3.260050251256279,28.69,80.82
2021-07-19,4.402010050251258,27.8,81.97
2021-07-20,3.724652338811623,27.86,82.13
2021-07-21,2.280808080808084,28.19,82.02
2021-07-22,4.280808080808082,28.49,81.72
2021-07-23,4.037626262626259,27.54,85.07
2021-07-24,10.249557522123888,26.93,88.1
2021-07-25,6.016940581542348,26.89,87.0
2021-07-26,2.9397225725094547,27.81,83.24
2021-07-27,2.341919191919197,28.41,81.53
2021-07-28,3.006826801517066,28.37,82.91
2021-07-29,6.333501896333746,28.9,81.06
2021-07-30,3.3696969696969648,28.93,80.63
2021-07-31,4.090265486725663,28.97,80.54
2021-08-01,2.042676767676769,28.81,79.39
2021-08-02,3.62222222222222,28.72,79.07
2021-08-03,4.184848484848486,28.22,81.31
2021-08-04,2.0823232323232364,28.52,80.83
2021-08-05,2.5298734177215207,28.81,80.72
2021-08-06,2.822813688212928,28.78,81.1
2021-08-07,1.356400506970849,29.38,78.95
2021-08-08,0.8939240506329116,29.99,77.33
2021-08-09,1.983269961977188,30.27,77.09
2021-08-10,3.304942965779468,29.81,79.56
2021-08-11,8.193662864385297,28.48,84.0
2021-08-12,4.056345177664976,28.76,82.48
2021-08-13,8.09367088607594,28.44,83.01
2021-08-14,7.187055837563444,27.52,85.58
2021-08-15,8.861421319796955,26.82,87.57
2021-08-16,4.23852978453739,27.4,85.19
2021-08-17,2.024841571609633,28.6,81.03
2021-08-18,2.451269035532997,29.31,78.69
2021-08-19,4.124523506988563,28.79,80.04
2021-08-20,5.423439490445854,28.74,81.2
2021-08-21,2.9841836734693894,28.84,81.11
2021-08-22,2.6038167938931327,29.24,79.54
2021-08-23,2.737579617834395,29.39,78.49
2021-08-24,8.867261146496812,28.62,80.9
2021-08-25,11.67806122448979,28.13,82.76
2021-08-26,10.106734434561616,27.55,85.08
2021-08-27,8.582719186785248,26.97,86.75
2021-08-28,6.528843710292246,27.14,85.97
2021-08-29,5.539872611464965,27.62,84.58
2021-08-30,5.720254777070058,28.09,84.01
2021-08-31,6.609183673469373,27.73,85.84
2021-09-01,6.2368956743002535,27.58,85.76
2021-09-02,7.889199491740789,27.65,84.92
2021-09-03,4.231162196679434,27.27,85.01
2021-09-04,4.829591836734696,27.72,83.32
2021-09-05,3.866151866151864,27.36,84.51
2021-09-06,5.368637532133673,27.97,83.17
2021-09-07,8.84184852374839,27.87,85.16
2021-09-08,16.442105263157895,27.3,86.44
2021-09-09,14.254241645244225,26.4,88.93
2021-09-10,8.32682926829267,27.3,86.94
2021-09-11,3.5163029525032057,27.82,84.54
2021-09-12,2.5234536082474253,28.43,81.66
2021-09-13,7.913256113256109,28.47,81.2
2021-09-14,5.83483870967741,27.2,86.13
2021-09-15,8.309443725743836,27.51,87.23
2021-09-16,6.024484536082464,27.45,86.51
2021-09-17,2.860206718346256,27.93,84.39
2021-09-18,3.696382428940565,28.74,82.0
2021-09-19,8.634064516129017,28.15,84.17
2021-09-20,12.358193548387092,27.2,86.71
2021-09-21,12.73574193548388,26.79,87.64
2021-09-22,10.954628422425024,26.8,88.02
2021-09-23,7.47718383311603,27.49,85.9
2021-09-24,10.463885267275094,27.31,86.45
2021-09-25,19.05625000000002,26.02,90.1
2021-09-26,7.558800521512384,26.06,89.19
2021-09-27,6.69335071707953,27.14,86.7
2021-09-28,3.4505867014341574,28.13,84.29
2021-09-29,3.18929503916449,29.12,82.28
2021-09-30,2.5058670143415918,29.38,82.18
2021-10-01,5.148370273793999,28.74,83.62
2021-10-02,4.008344198174705,28.31,83.78
2021-10-03,3.0597131681877445,28.46,82.8
2021-10-04,3.4664928292046926,28.38,82.69
2021-10-05,5.025454545454543,28.43,81.68
2021-10-06,7.94993514915694,27.57,84.94
2021-10-07,3.831047865459248,27.89,83.96
2021-10-08,2.69819587628866,28.44,82.88
2021-10-09,2.543814432989693,28.67,82.59
2021-10-10,4.481081081081077,28.83,81.75
2021-10-11,7.667008985879322,27.86,84.92
2021-10-12,10.644415917843382,27.75,85.63
2021-10-13,4.064010282776348,27.79,84.18
2021-10-14,8.982519280205649,27.06,86.59
2021-10-15,9.519537275064271,26.28,88.91
2021-10-16,10.258172458172448,26.57,87.6
2021-10-17,7.340232858990949,25.12,87.93
2021-10-18,2.08397932816538,25.45,86.44
2021-10-19,3.578974358974359,27.02,85.55
2021-10-20,2.2125480153649173,28.14,84.15
2021-10-21,6.46607142857142,27.99,85.25
2021-10-22,7.249808429118765,26.97,86.07
2021-10-23,5.084802043422729,26.22,84.77
2021-10-24,4.021455938697317,26.59,82.03
2021-10-25,1.616133162612036,26.75,80.71
2021-10-26,0.9242966751918166,27.16,79.71
2021-10-27,2.130690537084399,27.27,80.02
2021-10-28,5.609462915601016,26.54,84.3
2021-10-29,3.410755441741356,27.18,85.38
2021-10-30,6.484615384615377,27.31,85.8
2021-10-31,4.123076923076921,27.15,86.11
2021-11-01,3.3907810499359803,27.56,84.9
2021-11-02,3.3691516709511573,27.54,84.64
2021-11-03,1.801034928848643,27.64,83.13
2021-11-04,2.485494223363288,27.64,82.97
2021-11-05,1.0980744544287564,28.04,81.73
2021-11-06,4.171428571428571,27.98,82.39
2021-11-07,1.9029677419354865,28.38,82.0
2021-11-08,2.595607235142121,27.54,81.95
2021-11-09,2.9785806451612915,26.54,80.78
2021-11-10,4.428129032258064,25.78,80.62
2021-11-11,6.971685971685964,25.81,80.15
2021-11-12,7.647361647361643,26.1,81.32
2021-11-13,3.0333333333333328,25.78,80.92
2021-11-14,2.597680412371136,25.94,80.46
2021-11-15,2.199226804123713,26.91,79.89
2021-11-16,3.1631443298969053,27.14,81.64
2021-11-17,7.927155727155723,27.39,81.58
2021-11-18,4.672634271099746,27.31,81.44
2021-11-19,2.0336734693877574,27.7,80.81
2021-11-20,1.3123076923076935,28.24,80.38
2021-11-21,1.629449423815621,28.05,80.53
2021-11-22,1.9928297055057629,27.72,80.34
2021-11-23,6.275032010243277,26.28,81.03
2021-11-24,3.2338461538461494,25.65,78.92
2021-11-25,3.2564495530012767,25.53,78.97
2021-11-26,1.7428205128205123,25.63,78.71
2021-11-27,1.2800000000000005,25.35,76.71
2021-11-28,5.372599231754163,25.1,76.05
2021-11-29,5.992337164750954,24.94,77.07
2021-11-30,3.1077905491698603,24.9,75.01
2021-12-01,9.202043422733077,24.51,73.27
2021-12-02,3.9771794871794857,23.48,74.91
2021-12-03,1.3833971902937428,23.3,73.07
2021-12-04,0.5011494252873561,22.41,71.72
2021-12-05,0.0668373879641485,21.79,70.87
2021-12-06,0.0475578406169666,22.53,70.99
2021-12-07,0.099614890885751,23.13,70.84
2021-12-08,0.1503856041131105,23.32,72.19
2021-12-09,0.7482714468629962,24.62,74.32
2021-12-10,0.8218790218790217,25.3,76.08
2021-12-11,0.1239690721649485,25.19,75.27
2021-12-12,0.0694980694980695,24.85,74.22
2021-12-13,0.7793281653746766,24.59,74.29
2021-12-14,0.6562905317769125,24.3,75.03
2021-12-15,0.3704663212435232,24.57,76.34
2021-12-16,4.137789203084831,24.85,76.36
2021-12-17,3.5558408215661106,25.11,76.01
2021-12-18,1.7825417201540434,25.13,73.29
2021-12-19,0.5543367346938775,23.44,72.92
2021-12-20,0.2606914212548015,22.82,73.21
2021-12-21,0.2792838874680305,23.15,75.5
2021-12-22,0.148974358974359,23.98,75.57
2021-12-23,0.3092307692307692,24.62,75.94
2021-12-24,0.2681992337164749,25.1,78.06
2021-12-25,1.5184713375796184,25.32,79.47
2021-12-26,0.4904214559386969,25.55,78.7
2021-12-27,0.0542199488491048,25.74,75.82
2021-12-28,0.2350832266325224,25.24,73.61
2021-12-29,4.165641025641023,25.57,74.18
2021-12-30,2.8398467432950194,25.56,74.93
2021-12-31,0.6805128205128209,25.06,74.55
2022-01-01,0.98974358974359,24.71,74.19
2022-01-02,0.8965250965250963,24.63,74.14
2022-01-03,0.8431673052362705,24.52,74.88
2022-01-04,0.3284615384615383,24.75,75.75
2022-01-05,0.2585365853658536,24.97,75.22
2022-01-06,0.0980544747081711,25.22,73.78
2022-01-07,0.1855109961190168,25.35,73.82
2022-01-08,0.2166449934980493,25.41,73.89
2022-01-09,0.0355844155844155,25.31,73.73
2022-01-10,0.0551365409622886,25.41,72.86
2022-01-11,0.0620957309184993,25.39,72.97
2022-01-12,0.0526992287917738,24.9,75.04
2022-01-13,0.0395939086294416,25.48,74.39
2022-01-14,0.0436692506459948,25.78,72.71
2022-01-15,0.3314432989690719,25.4,73.71
2022-01-16,1.1729032258064522,25.26,75.46
2022-01-17,0.3434108527131782,25.53,75.1
2022-01-18,0.4817948717948715,25.35,73.61
2022-01-19,0.876546391752577,24.8,73.56
2022-01-20,1.4579487179487205,25.03,75.12
2022-01-21,2.7148717948717973,24.63,80.9
2022-01-22,2.0553846153846176,24.87,81.14
2022-01-23,0.2917525773195873,25.17,78.14
2022-01-24,0.1257731958762887,25.28,74.78
2022-01-25,0.0701164294954722,25.65,72.56
2022-01-26,0.0606451612903225,25.96,72.29
2022-01-27,0.328185328185328,26.12,73.33
2022-01-28,0.0472440944881889,26.42,73.06
2022-01-29,0.1484293193717277,26.79,72.71
2022-01-30,0.2112418300653594,26.42,71.09
2022-01-31,0.1958060288335517,25.8,72.08
2022-02-01,0.1853403141361257,25.67,73.79
2022-02-02,1.47303664921466,28.39,68.02
2022-02-03,1.501312335958006,26.13,75.94
2022-02-04,2.761045751633989,25.67,77.06
2022-02-05,2.066143790849674,24.67,77.64
2022-02-06,0.6041775456919057,25.35,75.05
2022-02-07,1.4614775725593676,26.44,74.38
2022-02-08,0.8765171503957789,26.88,72.97
2022-02-09,0.8806324110671943,26.86,74.15
2022-02-10,0.4871862615587842,26.88,74.76
2022-02-11,3.2711640211640223,26.74,76.77
2022-02-12,1.3318421052631595,26.64,78.2
2022-02-13,1.7976284584980238,27.06,76.52
2022-02-14,6.424736842105259,26.27,78.13
2022-02-15,5.138076416337272,25.18,81.97
2022-02-16,6.778947368421049,25.49,83.74
2022-02-17,1.8832684824902783,26.01,84.44
2022-02-18,4.589378238341968,27.23,82.11
2022-02-19,4.590897269180748,27.52,81.98
2022-02-20,4.1427083333333306,26.07,81.88
2022-02-21,0.967792207792208,24.08,79.02
2022-02-22,0.7828571428571425,24.63,75.51
2022-02-23,1.7607792207792212,24.83,73.39
2022-02-24,5.848186528497406,24.29,70.93
2022-02-25,11.418628719275551,24.03,72.11
2022-02-26,8.684046692607007,24.84,71.42
2022-02-27,1.7453125,25.59,71.81
2022-02-28,0.361038961038961,26.88,71.64
2022-03-01,0.4083224967490245,27.74,72.32
2022-03-02,0.7438961038961037,27.91,73.79
2022-03-03,0.4223376623376621,28.32,74.35
2022-03-04,0.802346805736636,28.73,74.78
2022-03-05,1.5443864229765023,29.1,74.65
2022-03-06,2.3587467362924293,28.97,75.76
2022-03-07,6.27565445026178,28.4,77.04
2022-03-08,1.881201044386425,26.82,78.17
2022-03-09,0.3715775749674052,28.07,75.25
2022-03-10,0.4104031209362807,28.98,74.17
2022-03-11,0.2974025974025973,29.26,73.99
2022-03-12,0.1815584415584416,29.82,73.69
2022-03-13,1.294285714285714,30.02,73.93
2022-03-14,1.052207792207792,29.94,74.91
2022-03-15,1.5283116883116905,29.99,74.7
2022-03-16,3.245654993514913,28.92,76.84
2022-03-17,2.1544631306597704,29.08,76.06
2022-03-18,6.2147477360931385,27.8,79.33
2022-03-19,4.32299741602067,27.78,78.99
2022-03-20,6.485862516212705,28.19,79.19
2022-03-21,3.2437823834196884,28.05,80.86
2022-03-22,5.691870967741931,28.4,80.39
2022-03-23,6.906064516129031,28.16,81.59
2022-03-24,3.1358974358974363,28.26,80.77
2022-03-25,2.7465473145780064,28.91,77.87
2022-03-26,0.7170918367346937,29.78,75.25
2022-03-27,2.9943949044586016,29.88,75.14
2022-03-28,4.9222363405336695,28.6,77.43
2022-03-29,4.735705209656922,28.3,77.87
2022-03-30,1.3213740458015268,28.65,77.42
2022-03-31,2.820838627700125,29.21,75.18
2022-04-01,6.669861286254723,28.28,75.34
2022-04-02,8.032282471626736,24.1,79.19
2022-04-03,2.4189155107187914,23.28,74.47
2022-04-04,4.421410579345088,25.74,69.5
2022-04-05,3.14382871536524,27.29,70.59
2022-04-06,2.178589420654913,28.29,71.76
2022-04-07,1.5806775407779174,27.77,70.78
2022-04-08,0.4338345864661652,27.51,68.99
2022-04-09,1.262828535669587,27.78,69.88
